['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '50']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 58.  72.  78.  80.  84.  87.  89.  91.  94.  99. 103. 104. 105. 107.
 110. 110. 110. 112. 112. 112. 112. 113. 116. 116. 116. 116. 117. 118.
 118. 118. 118. 118. 118. 118. 119. 119. 119. 120. 120. 120. 120. 120.
 120. 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '500', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495.]
[ 61.  73.  77.  81.  85.  89.  91.  94.  97.  98. 102. 103. 105. 108.
 108. 109. 111. 111. 113. 113. 115. 115. 116. 117. 118. 118. 118. 118.
 118. 118. 118. 119. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '500', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495.]
[ 64.  75.  81.  87.  91.  94.  96.  99. 103. 107. 109. 109. 109. 112.
 112. 114. 114. 115. 115. 115. 117. 117. 118. 118. 119. 120. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '400', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395.]
[ 65.  67.  73.  81.  85.  88.  92.  96. 101. 107. 109. 112. 112. 113.
 114. 116. 116. 117. 117. 118. 118. 119. 119. 119. 119. 120. 120. 120.
 120. 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.]
['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '400', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395.]
[ 59.  79.  84.  90.  90.  93.  98. 102. 104. 104. 105. 106. 107. 108.
 110. 111. 112. 112. 112. 113. 114. 114. 115. 116. 116. 116. 116. 116.
 118. 118. 119. 119. 119. 119. 120. 120. 120. 120. 120. 120. 120. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '400', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395.]
[ 66.  71.  77.  83.  86.  91.  98.  99. 101. 103. 103. 104. 107. 108.
 110. 112. 114. 114. 114. 114. 114. 114. 116. 116. 117. 117. 118. 118.
 119. 119. 120. 120. 120. 120. 120. 120. 120. 120. 120. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '400', '300', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395.]
[155. 169. 173. 177. 185. 190. 195. 201. 204. 210. 212. 215. 219. 223.
 226. 229. 233. 236. 238. 240. 242. 244. 248. 250. 252. 253. 255. 258.
 259. 260. 261. 263. 265. 265. 265. 267. 270. 272. 272. 273. 273. 276.
 277. 277. 277. 277. 279. 279. 281. 281. 283. 284. 285. 285. 285. 285.
 287. 287. 288. 288. 289. 289. 290. 290. 290. 290. 290. 291. 291. 291.
 292. 292. 292. 292. 293. 293. 294. 295. 296. 296.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '600', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595.]
[237. 287. 292. 296. 302. 307. 311. 317. 322. 329. 331. 335. 340. 346.
 349. 353. 355. 358. 363. 364. 368. 371. 373. 375. 377. 382. 384. 385.
 390. 393. 397. 400. 403. 406. 410. 415. 415. 419. 422. 422. 426. 429.
 431. 433. 435. 436. 439. 439. 440. 442. 443. 446. 448. 450. 451. 452.
 454. 455. 456. 456. 459. 460. 461. 461. 461. 463. 464. 465. 467. 469.
 470. 472. 472. 473. 473. 474. 475. 475. 475. 477. 477. 477. 477. 478.
 479. 479. 479. 479. 480. 481. 482. 482. 483. 484. 485. 485. 485. 485.
 485. 485. 485. 485. 485. 486. 486. 487. 487. 487. 488. 489. 489. 490.
 490. 491. 492. 492. 492. 492. 492. 492.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '600', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595.]
[254. 274. 280. 288. 296. 302. 305. 312. 318. 322. 327. 329. 331. 336.
 339. 343. 347. 351. 353. 356. 361. 364. 366. 372. 374. 378. 381. 385.
 388. 391. 391. 394. 395. 398. 400. 404. 409. 411. 414. 416. 420. 422.
 426. 428. 429. 431. 434. 439. 440. 440. 442. 444. 446. 448. 448. 448.
 451. 452. 452. 453. 454. 456. 458. 459. 460. 461. 463. 464. 465. 466.
 466. 467. 470. 470. 470. 471. 472. 472. 473. 473. 474. 474. 475. 475.
 475. 475. 475. 476. 476. 476. 476. 477. 477. 479. 479. 479. 479. 479.
 479. 479. 479. 479. 479. 479. 479. 479. 479. 479. 479. 480. 481. 481.
 482. 484. 484. 485. 485. 485. 485. 485.]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '600', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595.]
[261. 272. 278. 284. 292. 299. 305. 309. 314. 318. 324. 329. 333. 336.
 343. 347. 350. 356. 360. 363. 368. 372. 376. 377. 380. 386. 391. 393.
 397. 400. 402. 405. 409. 409. 412. 414. 414. 416. 418. 420. 422. 423.
 426. 429. 430. 431. 434. 434. 434. 435. 438. 438. 440. 442. 443. 444.
 445. 446. 448. 448. 449. 450. 452. 452. 455. 458. 458. 458. 461. 463.
 465. 466. 466. 466. 466. 466. 468. 468. 469. 470. 470. 470. 471. 472.
 473. 474. 474. 475. 476. 476. 479. 479. 479. 480. 480. 480. 480. 482.
 482. 483. 483. 483. 483. 483. 483. 483. 483. 483. 485. 485. 485. 485.
 485. 485. 486. 486. 486. 487. 488. 489.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '600', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595.]
[245. 263. 266. 274. 281. 285. 291. 298. 307. 315. 321. 328. 333. 337.
 342. 347. 353. 358. 363. 368. 371. 374. 378. 382. 384. 388. 392. 395.
 397. 400. 403. 405. 409. 410. 413. 414. 421. 426. 428. 431. 431. 433.
 434. 437. 440. 440. 441. 445. 446. 447. 449. 451. 452. 452. 455. 456.
 457. 459. 460. 461. 461. 463. 464. 467. 468. 469. 470. 471. 471. 472.
 473. 475. 475. 475. 477. 477. 478. 480. 481. 481. 481. 481. 482. 482.
 483. 483. 484. 485. 485. 488. 488. 488. 488. 489. 490. 490. 490. 490.
 490. 490. 490. 490. 490. 490. 490. 490. 490. 491. 491. 492. 492. 492.
 492. 492. 492. 492. 492. 493. 493. 493.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '400', '3500', '10']
[0. 0.]
[1737. 1811.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '400', '3500', '10']
[0. 0.]
[1673. 1809.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '5500', '10']
[0. 0.]
[2756. 2824.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '3000', '10']
[0. 0.]
[1522. 1522.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '2500', '10']
[0. 0.]
[1196. 1297.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '1000', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[466. 539. 539. 548. 555. 558. 564. 571. 577. 581. 584. 587. 593. 598.
 602. 607. 615. 619. 622. 627. 629. 635. 641. 649. 652. 657. 661. 666.
 671. 674. 681. 685. 692. 697. 704. 708. 712. 717. 720. 722. 724. 727.
 734. 735. 738. 741. 746. 749. 750. 752. 757. 758. 763. 768. 771. 774.
 778. 780. 783. 788. 790. 791. 793. 795. 796. 799. 801. 802. 807. 810.
 811. 812. 813. 816. 819. 822. 824. 831. 832. 835. 835. 837. 838. 840.
 842. 846. 848. 849. 853. 855. 861. 861. 863. 865. 867. 869. 871. 873.
 876. 877. 880. 883. 885. 886. 887. 888. 890. 891. 892. 894. 894. 895.
 898. 902. 903. 905. 907. 908. 909. 912. 913. 913. 913. 914. 915. 917.
 918. 918. 918. 918. 919. 921. 922. 925. 925. 927. 928. 930. 932. 935.
 938. 940. 942. 944. 944. 945. 945. 946. 946. 948. 948. 949. 952. 952.
 954. 954. 955. 956. 956. 956. 956. 957. 957. 957. 957. 957. 957. 957.
 957. 959. 959. 960. 960. 960. 960. 960. 960. 961. 961. 963. 963. 963.
 963. 963. 963. 963. 963. 965. 966. 967. 967. 967. 968. 969. 971. 971.
 972. 972. 972. 973.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '1300', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 348.]
[ 648.  671.  675.  680.  685.  693.  699.  708.  715.  721.  726.  733.
  738.  746.  751.  755.  761.  768.  774.  780.  786.  794.  801.  806.
  813.  823.  825.  826.  836.  843.  847.  853.  857.  860.  863.  869.
  872.  877.  884.  887.  890.  894.  899.  899.  902.  908.  913.  917.
  919.  922.  927.  932.  935.  939.  942.  945.  949.  953.  957.  961.
  966.  970.  976.  982.  983.  986.  991.  995.  996.  998. 1000.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  67.  73.  81.  85.  88.  92.  96. 101. 107. 109. 112. 112. 113.
 114. 116. 116. 117. 117. 118. 118. 119. 119. 119. 119. 120. 120. 120.
 120. 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  67.  73.  81.  85.  88.  92.  96. 101. 107. 109. 112. 112. 113.
 114. 116. 116. 117. 117. 118. 118. 119. 119. 119. 119. 120. 120. 120.
 120. 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  67.  73.  81.  85.  88.  92.  96. 101. 107. 109. 112. 112. 113.
 114. 116. 116. 117. 117. 118. 118. 119. 119. 119. 119. 120. 120. 120.
 120. 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
