 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 60  73  77  80  84  87  89  92  95  97  99 101 103 105 107 108 110 111
 112 113 114 115 115 116 116 117 117 118 118 118 119 120 120 120 120 120
 120 120 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '2000', '10000', '10']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995.]
[4997 5090 5095 5103 5108 5120 5126 5132 5138 5146 5150 5158 5163 5170
 5180 5188 5194 5200 5206 5212 5218 5226 5232 5240 5246 5254 5261 5271
 5278 5284 5290 5296 5302 5310 5317 5328 5334 5340 5346 5354 5360 5366
 5371 5378 5384 5392 5397 5404 5410 5418 5427 5433 5440 5446 5451 5460
 5465 5472 5479 5484 5489 5495 5500 5506 5510 5518 5524 5531 5537 5544
 5550 5556 5561 5566 5572 5578 5584 5590 5596 5602 5612 5618 5624 5630
 5637 5646 5652 5660 5666 5669 5674 5680 5683 5687 5694 5702 5707 5711
 5714 5723 5728 5736 5742 5748 5752 5758 5762 5768 5774 5780 5784 5790
 5795 5801 5806 5814 5820 5824 5829 5834 5842 5848 5852 5860 5866 5870
 5876 5881 5886 5892 5898 5904 5910 5914 5922 5928 5934 5940 5946 5952
 5957 5965 5968 5976 5983 5992 5996 6003 6008 6016 6020 6025 6030 6036
 6041 6046 6050 6058 6062 6068 6071 6077 6082 6090 6095 6104 6109 6116
 6122 6128 6136 6142 6147 6154 6158 6164 6168 6172 6177 6180 6185 6192
 6197 6204 6209 6214 6220 6224 6228 6232 6237 6242 6247 6252 6256 6261
 6266 6271 6276 6280 6284 6290 6296 6304 6308 6313 6318 6322 6327 6334
 6338 6344 6350 6356 6360 6366 6370 6375 6379 6384 6388 6394 6398 6402
 6406 6411 6416 6422 6425 6430 6435 6440 6444 6450 6455 6458 6463 6466
 6470 6474 6478 6483 6488 6495 6500 6504 6510 6518 6526 6530 6535 6540
 6545 6550 6552 6557 6562 6567 6572 6574 6581 6584 6590 6596 6601 6608
 6613 6618 6624 6630 6635 6640 6643 6648 6652 6658 6660 6668 6673 6678
 6682 6687 6690 6698 6702 6708 6712 6717 6722 6728 6735 6740 6746 6750
 6755 6759 6765 6770 6774 6779 6784 6789 6791 6796 6800 6805 6810 6814
 6820 6825 6830 6834 6840 6844 6847 6852 6854 6860 6864 6870 6872 6876
 6880 6885 6888 6892 6896 6902 6905 6910 6914 6920 6924 6928 6932 6938
 6943 6947 6952 6958 6962 6966 6970 6974 6978 6984 6988 6989 6994 6998
 7003 7005 7011 7014 7018 7023 7025 7030 7035 7039 7044 7049 7052 7056
 7060 7065 7068 7072 7076 7080 7082 7087 7093 7096 7100 7102 7106 7108
 7112 7118 7122 7124 7130 7132 7135 7140 7143 7144 7148 7152 7156 7160
 7166 7172 7174 7178 7182 7188 7192 7196]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '2000', '10000', '10']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995.]
[4945 5060 5066 5072 5080 5087 5092 5099 5103 5108 5114 5121 5126 5133
 5138 5144 5150 5156 5162 5168 5172 5178 5182 5188 5194 5200 5203 5211
 5216 5222 5228 5233 5237 5243 5248 5254 5259 5264 5268 5273 5280 5286
 5292 5298 5302 5310 5315 5322 5330 5334 5338 5344 5350 5356 5361 5366
 5372 5378 5383 5388 5392 5398 5403 5408 5414 5419 5426 5430 5438 5442
 5448 5452 5458 5464 5469 5474 5478 5483 5488 5491 5496 5503 5509 5515
 5520 5526 5532 5537 5542 5547 5554 5560 5565 5572 5576 5580 5585 5589
 5594 5599 5606 5610 5615 5621 5626 5630 5635 5638 5644 5650 5655 5659
 5664 5668 5674 5680 5686 5693 5698 5702 5708 5713 5718 5724 5728 5735
 5739 5744 5750 5752 5757 5761 5766 5772 5778 5784 5788 5792 5796 5800
 5806 5810 5814 5822 5828 5832 5838 5844 5850 5855 5860 5864 5868 5874
 5878 5884 5890 5895 5900 5905 5911 5918 5922 5928 5934 5940 5943 5950
 5953 5958 5962 5966 5970 5976 5982 5986 5990 5994 5998 6002 6006 6012
 6016 6022 6029 6035 6038 6042 6048 6054 6058 6063 6066 6072 6076 6081
 6086 6091 6096 6098 6103 6109 6114 6118 6123 6128 6134 6140 6146 6151
 6157 6162 6166 6170 6176 6180 6184 6190 6194 6198 6202 6208 6212 6217
 6222 6226 6230 6234 6240 6244 6250 6254 6260 6263 6269 6274 6279 6284
 6289 6294 6298 6302 6307 6310 6315 6319 6323 6327 6332 6336 6343 6348
 6352 6356 6360 6366 6370 6372 6378 6382 6385 6389 6394 6400 6403 6406
 6409 6414 6420 6424 6429 6434 6439 6444 6447 6450 6454 6459 6464 6468
 6473 6477 6482 6486 6490 6495 6500 6504 6508 6514 6518 6522 6524 6530
 6535 6538 6543 6548 6553 6557 6560 6564 6569 6573 6576 6581 6586 6589
 6594 6598 6602 6606 6612 6616 6620 6624 6628 6632 6636 6640 6644 6650
 6654 6658 6663 6666 6671 6674 6676 6682 6684 6688 6693 6698 6702 6708
 6712 6716 6720 6724 6727 6730 6736 6740 6743 6746 6750 6755 6758 6763
 6768 6770 6774 6777 6782 6785 6789 6794 6796 6800 6804 6807 6812 6816
 6821 6826 6830 6834 6838 6842 6847 6852 6856 6858 6864 6868 6872 6879
 6882 6888 6892 6895 6898 6902 6907 6911 6915 6920 6923 6928 6931 6934
 6940 6944 6948 6951 6954 6956 6962 6966]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '7500', '10000', '10']
[0.000e+00 5.000e+00 1.000e+01 ... 7.485e+03 7.490e+03 7.495e+03]
[5047 5086 5086 ... 9360 9361 9362]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '7500', '10000', '10']
[0.000e+00 5.000e+00 1.000e+01 ... 7.485e+03 7.490e+03 7.495e+03]
[5053 5113 5119 ... 9336 9339 9340]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  78  83  87  91  94  97  99 101 103 105 107 109 111 112 113 113
 113 114 115 115 116 117 117 117 118 118 118 119 119 119 119 119 120 120
 120 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
